Added Fire Damage Support	red	F	https://pathofexile.gamepedia.com/Added_Fire_Damage_Support
Blood Magic Support	red	B	https://pathofexile.gamepedia.com/Blood_Magic_Support
Bloodlust Support	red	L	https://pathofexile.gamepedia.com/Bloodlust_Support
Brutality Support	red	U	https://pathofexile.gamepedia.com/Brutality_Support
Burning Damage Support	red	b	https://pathofexile.gamepedia.com/Burning_Damage_Support
Cast on Melee Kill Support	red	&	https://pathofexile.gamepedia.com/Cast_on_Melee_Kill_Support
Cast when Damage Taken Support	red	!	https://pathofexile.gamepedia.com/Cast_when_Damage_Taken_Support
Chance to Bleed Support	red	E	https://pathofexile.gamepedia.com/Chance_to_Bleed_Support
Cold to Fire Support	red	x	https://pathofexile.gamepedia.com/Cold_to_Fire_Support
Damage on Full Life Support	red	f	https://pathofexile.gamepedia.com/Damage_on_Full_Life_Support
Elemental Damage with Attacks Support	red	W	https://pathofexile.gamepedia.com/Elemental_Damage_with_Attacks_Support
Empower Support	red	+	https://pathofexile.gamepedia.com/Empower_Support
Endurance Charge on Melee Stun Support	red	e	https://pathofexile.gamepedia.com/Endurance_Charge_on_Melee_Stun_Support
Fire Penetration Support	red	V	https://pathofexile.gamepedia.com/Fire_Penetration_Support
Fortify Support	red	O	https://pathofexile.gamepedia.com/Fortify_Support
Generosity Support	red	G	https://pathofexile.gamepedia.com/Generosity_Support
Increased Duration Support	red	D	https://pathofexile.gamepedia.com/Increased_Duration_Support
Iron Grip Support	red	i	https://pathofexile.gamepedia.com/Iron_Grip_Support
Iron Will Support	red	w	https://pathofexile.gamepedia.com/Iron_Will_Support
Item Quantity Support	red	Q	https://pathofexile.gamepedia.com/Item_Quantity_Support
Knockback Support	red	k	https://pathofexile.gamepedia.com/Knockback_Support
Less Duration Support	red	d	https://pathofexile.gamepedia.com/Less_Duration_Support
Life Gain on Hit Support	red	h	https://pathofexile.gamepedia.com/Life_Gain_on_Hit_Support
Life Leech Support	red	l	https://pathofexile.gamepedia.com/Life_Leech_Support
Maim Support	red	m	https://pathofexile.gamepedia.com/Maim_Support
Melee Physical Damage Support	red	M	https://pathofexile.gamepedia.com/Melee_Physical_Damage_Support
Melee Splash Support	red	S	https://pathofexile.gamepedia.com/Melee_Splash_Support
Multistrike Support	red	3	https://pathofexile.gamepedia.com/Multistrike_Support
Ranged Attack Totem Support	red	R	https://pathofexile.gamepedia.com/Ranged_Attack_Totem_Support
Reduced Mana Support	red	r	https://pathofexile.gamepedia.com/Reduced_Mana_Support
Ruthless Support	red	u	https://pathofexile.gamepedia.com/Ruthless_Support
Spell Totem Support	red	T	https://pathofexile.gamepedia.com/Spell_Totem_Support
Stun Support	red	t	https://pathofexile.gamepedia.com/Stun_Support
Added Cold Damage Support	green	C	https://pathofexile.gamepedia.com/Added_Cold_Damage_Support
Additional Accuracy Support	green	a	https://pathofexile.gamepedia.com/Additional_Accuracy_Support
